subject             f:DocumentCommonInfo.Subject

protocol_date       f:Protocols.Date:d
protocol_time       f:Protocols.Date:t

participants        t:Performers.UserName

agenda              f:Protocols.Agenda

reporter_photo      tv:ProtocolReportsWithPhoto.PhotoFileId with param CardId:#file;image
reporter_name       tv:ProtocolReportsWithPhoto.PersonName
report_subject      tv:ProtocolReportsWithPhoto.Subject

question_number     t:ProtocolDecisions.Question order by Order
planned             t:ProtocolDecisions.Planned
responsibles        t:ProtocolDecisions.RowID-(ParentRowID)->ProtocolResponsibles.UserName separate by (, )

signedBy            f:DocumentCommonInfo.SignedByName
author              f:DocumentCommonInfo.AuthorName
